text,sentimen
"Yg komen jalan rusak tolong dicari dulu datanya apakah kewenangan pusat provinsi atau pemkot, biar komennya ga mubasir.",positif
"JL AKASIA 16 A GANG PUDAK, GANG MESKIPUN ALIRAN GOT BUNTU",negatif
@aridwiputraa @dpupr.denpasarkota mohon untuk di tindak lanjuti karna kalau cuman di bersihkan saja si Mempan karna aliran got sudah buntu,negatif
"Tolong jalan raya dipasang marka & garis jalan, zebra cross garis putus tidak jelas, apalagi LPJU byk yg mati",negatif
"@made_ap88 gatsu timur, bekas BCA lama setelah pom bensin",positif
"Jalan kusuma bangsa 4 kapan diaspal? Cuma 500 meter loh. Sedangkan kusuma bangsa 1,2,3,5,6 sudah diaspal. 😢",negatif
"@novaliaairis bukan jalan provinsi atau kota itu, kalau harus diperbaiki harus ke kecamatan, dan kepala daerah densel dan kelurahan pedungan yang mengurus",positif
Air PDAM daerah padangsambian pak masih mati😭😭😭 @jayanegaraofficial @kadekagusaryawibawaofficial,negatif
Saya iri Denpasar bisa buat seperti ini,positif
Jalan hasanudin plisss bgt depan ex.wisata rusak parah jalannya dan sangat berlubang😢,negatif
"Pak jalan wibisana kok sing Ade,nusa Kambangan masi😢😢😢😢",negatif
Saya harap proyek trotoar nya juga sejalan dengan fungsi drainese saluran air di bawah nya agar berfungsi tepat guna dan di pikirkan nanti utk bisa buka tutup di titik yg mungkin akan jadi berkumpul nya sampah kalau debit air tinggi. Suksma harapan warga Denpasar agar nyaman dan sehat 🙏,positif
Jalan Denpasar - Gilimanuk juga pak,negatif
"Badah,,,, Jala Karya Makmur nggak dapat alokasi dana ??????",negatif
Suksma aduan dari kami sampun masukan di projek strategis 2025 🙏,positif
"ngapain perbaiki trotoar? kenakan denda itu yang ngerusak trotoar, trotoar rumah saya aja rusak karena saya nurunin material, saya perbaiki sendiri",negatif
Bangun 1 sekolah sampai puluhan milyar 😂😂,negatif
cek info tendernya dimana nih?,positif
"Selamat sore,
Untuk soal jalan dan lalu lintas di Denpasar, perbaikan yang masih perlu sekali ada dijalani ialah:
1) Trotoar di jalan Ratna yang masih bisa menghambat pejalan kaki karena ada berbagai pot yang dipasang di atas trotoarnya
2) Pengaturan lalu lintas di berbagai perempatan yang ada traffic light seperti Kenyeri-Gatsu Timur, simpang Kenyeri-Kecubung-WR Supratman, simpang KFC Sanur, simpang Sedap Malam-Hangtuah dan simpang Buluh Indah-Mahendradatta-Gunung Agung. Di perempatan-perempatan yang saya sebutkan di sini ada traffic light yang bisa sama-sama nyala lampu hijau dari 2 arah yang berbeda. Perlu dibenahi agar dibuat jalan sendiri-sendiri sehingga lebih tak begitu membahayakan dan membingungkan para pengguna jalan
3) Penertiban terhadap pengendara yang terkesan hobi melakukan pelanggaran lalu lintas sampai dapat sangat membahayakan sesama pengguna jalan seperti berkendara sambil merokok/ngevape/ngepod, menerobos lampu merah, melawan arah/memasuki jalan yang ditandai dilarang masuk, memarkir kendaraan di depan pintu masuk/keluar tempat umum, berkendara di atas trotoar, berkendara sambil mengangkat motornya, menyalip melalui celah sempit samping kiri mobil di pengkolan ke kiri dan tidak menyalakan lampu penerang jalan saat malam hari",positif
Untuk kemacetan dan sampah punapi programnya pak..,negatif
Lantai 3 bor @ajustkarang @debarahardi6612,positif
Berkinerja untuk masyarakat ...,positif
Berapa sebenarnya APBD denpasar 2025?,positif
